0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
1:	モニターの数：2  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
2:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　75Hz  96x96dpi
11:ディスプレイ情報のセットアップ完了
13:ＤＸライブラリの初期化処理開始
13:	システムの情報を出力します
351:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
351:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
351:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
351:		同時にレンダリングできるバッファの数:8
351:		最大テクスチャサイズ　幅:16384 高さ:16384
351:		標準描画用の頂点バッファの作成.... 成功
353:		シェーダーコード関係の初期化.... 成功
400:		各種シェーダー用定数バッファの作成.... 成功
401:		各種 ID3D11InputLayout の作成.... 成功
411:		画像の単純転送処理の初期化... 成功
412:		深度バッファを作成します.... 成功
416:		フォントの初期化を行います
418:		フォントの初期化は正常に終了しました
422:		文字コードバッファの初期化を行います... 完了しました
424:	ＤＸライブラリの初期化処理終了
425:	ウインドウスタイルをウインドウモード用に変更します... 完了
426:	ウインドウスタイルをウインドウモード用に変更します... 完了
1794:	VMD Load Error : 対応していない VMD バージョンです

16473:	ウインドウを閉じようとしています
16481:	ウインドウが破棄されようとしています
16481:	ソフトを終了する準備が整いました
16486:	フォントの初期化を行います
16486:	フォントの初期化は正常に終了しました
16523:	d3d11.dll の解放 1
16523:	dxgi.dll の解放 1
16523:	Direct3D11 のオブジェクト数を出力
16523:	Direct3D11 のオブジェクト合計数 : 0
16524:	入力関連の終了処理... 完了
16525:	サウンド関連の終了処理... 完了
16529:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
16530:		モニターの数：2  ディスプレイデバイスの数：4
16530:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
16530:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　75Hz  96x96dpi
16537:	ディスプレイ情報のセットアップ完了
16537:	完了
16601:	完了
16604:	ＣＯＭを終了... 完了
16605:	
16605:	Alloc memory dump
16606:		Total size:0(0.000kb)  Alloc num:0
16606:	
